id,name,taxa_kind_id_name,description,col_id,eol_id,"Limite altitudinale superiore","Limite altitudinale inferiore","Tipo di vegetazione",Altezza,Portamento,"Ciclo riproduttivo","Forma biologica","Codifica numerica","Nome Italiano",Diffusione,Sinonimi,Autore,Progressivo,"Inizio fioritura","Fine fioritura"
6477,"Dryopteris carthusiana",Gruppo,"Complesso di stirpi collegate da un comune aspetto generale: le fronde hanno contorno triangolare e sono 3-4 pennatosette, in quanto le pinnule sono completam. o quasi completam. divise, almeno quelle inf. delle pinne basali. {t91} e {t92} sono tetraploidi: recentem. è stata individuata anche una stirpe diploide (<em>D. expansa</em> [Presl.] Fr.-Jenk.), che è segnalata sulle Alpi anche pr. i nostri confini (Bassa Engadina); essa si distingue da {t92} per la lamina più chiara, le pinne più allungate e sottili, più finem. pennate e con pinnula inf. lunga per lo più almeno la metà dell'intera pinna; inoltre per le spore con tubercoli lunghi 1-2 µ, acuti anziché ottusi, e forse coincide con la var. alpina (Moore), segnalata anche da noi. Per una trattazione dettagliata di questo gruppo cfr. Widén, Sarvela and Ahti, Acta Bot. Fennica 11: 1-24 (1967).",,,,,,,,,,,,,,,,,
6485,"Dryopteris carthusiana",Specie,"Picciuolo con squame abbondanti, lungo circa quanto la lamina, questa triangolare (5-20 X 15-40 cm), verde-pallido, molle; pinnule per lo più completam. divise in lacinie acute, a loro volta dentate o partite. Sori subrotondi (0.5-1 mm).<br /><br /><div>Circumbor.</div><div>Alpi, App. Sett. e Cors.: R; segnalata anche sui M. Sibillini, in Basil., e Cal.<br /><br /></div><div><strong>Confus.</strong> - con {t77} (cfr.).</div>",d45a3c50489bd6d47a65672306bd7d1e,489726,2200,200,"Terreni umido-torbosi, boschi (silice).","3-5 dm","Pianta perenne erbacea",,"G rhiz",9934006,"Felce certosina",,"(= D. spinulosa Watt)","(Vill.) H. P. Fuchs",91,Luglio,Settembre
6484,"Dryopteris dilatata",Specie,"Simile a {t91}, ma fg. più completam. divise; sori maggiori, generalm. 1 mm.<br /><br /><div>Circumbor.</div><div>Alpi, App. Sett. e Cors.: C; segnalato ancora sui M. Sibillini, pr. Anagni e sul M. Alburno.</div>",c709da3c7f256e4f8464f8af92411f55,6100802,2400,200,"Boschi di conifere e brughiere subalp.","5-30 cm","Pianta perenne erbacea",,"G rhiz",9934007,,,"(= D. austriaca [Jacq.] Woynar sensu stricto)","(Hoffm.) A. Gray",92,Luglio,Settembre
6476,"Dryopteris villarii",Specie,"Piante con ghiandole giallastre sparse (!). Fg. con picciuolo lungo ⅔ della lamina, questa 2(3)-pennatosetta a contorno lanceolato (5-20 x 15-40 cm); pinne inf. inserite ad angolo retto.<br /><br /><strong>Nota</strong> - Complesso di stirpi diploidi e tetraploidi, che secondo Nardi E., Webbia 30(1): 3-22 (1976) vanno considerati specie distinte. In questo gr. rientra pure <em>D. submontana</em> Fr.-Jenk.<br /><br />Villars D. (Villar) (1745-1814), autore di un'importante Flora del Delfinato.",b8bd84231f8a6ed41cae4a5b9cc8734c,6100147,,,"Sulle pietre, pref. calc.","2-13 dm","Pianta perenne erbacea",,"G rhiz",9934004,"Felce di di Villars",,"( = Polystichum rigidum [Swartz] DC.)","(Bellardi) Woynar",89,Luglio,Settembre
6483,"Dryopteris villarii subsp. pallida",Specie,,,,,,,,,,,,,,,,,,
6482,"Dryopteris villarii subsp. villarii",Specie,,,,,,,,,,,,,,,,,,
6475,"Dryopteris cristata",Specie,"Simile a {t86}, ma rz. gracile; fg. sterili di 1-5 dm, le fertili maggiori; pinne largam. triangolari; pinnule dentellate.<br /><br /><div>Subartico-alp. (Euro-Amer.).</div><div>Alpi: RR.</div><div><br /><strong>Osserv.</strong> - Segnalata nel Bellunese in V. Vescovà, M. Baldo, Trent. in V. Bresimo, Bergam., M. d'Oropa, V. Aosta a Tavagnasco, Lig. sopra Bardineto e sul Carso Triest. (oggi in terr. jugoslavo), però è possibile che queste segnalazioni si riferiscano, almeno in parte, ad individui ridotti di {t86}.</div>",ed6a19b63d8297fff5ea0762943c4110,597460,1500,800,"Boschi, suoli torbosi.","5-12 dm.","Pianta perenne erbacea",,"G rhiz",9934005,"Felce pettinata",,,"(L.) A. Gray",90,Maggio,Ottobre
6474,"Dryopteris filix-mas",Gruppo,"Questa e le tre seguenti formano un gruppo di specie strettamente correlate e di aspetto poco differente. {t87} è un complesso di ceppi apogami di- e triploidi; {t88} è diploide; {t86} è un allotetraploide il cui genotipo è formato per una parte da {t88}, per l'altra da un partner diploide, probabilmente D. caucasico (A. Br.) Fraser-Jenkins et Corley. Individui tetra- e pentaploidi simili a {t87} sono l'ibrido (generalm. apogamo, raram. fertile) fra {t86} e {t87} (<em>X D tavelii</em> Rothm.).<br />In natura il tipo più comune è {t86}, che presenta pinnule generalm. ristrette verso l'apice e per lo più chiaram. dentate sul bordo; i sori sono relativam. spianati e l'indusio pure, non avvolgente; {t64} spore ben sviluppate in ogni sporangio, lunghe 32-42 µ. {t87} si distingue per avere pinnule con margini quasi paralleli e interi o raram. un po' dentellati, all'apice ottusi e troncati o dentati; l'indusio avvolge il soro; in ciascun sporangio non oltre 32 spore completam. sviluppate, lunghe 36-45 µ nel tipo diploide, nel triploide 40-54 µ.<br />{t88} può avere fg. lunghe fino a 80 cm, e presenta spesso fino a 4-6 sori su ciascun lato delle pinnule (cioè fino a 12 sori per pinnula) a volte anche più (cfr. Reichstein, Bauhinia 2: 95-113, 1962). Le pinnule hanno pure un aspetto caratteristico, perché nel fresco generalm. risultano un po' ruotate verso l'alto. {t88} cresce sempre in stazioni aperte, mai nel bosco, ha distribuzione molto localizzata, però in generale si presenta in popolazioni numerose.",,,,,,,,,,,,,,,,,
6481,"Dryopteris filix-mas",Specie,"Rz. legnoso (1-1.5 cm), avvolto da squame brune lignificate. Fg. con picciuolo breve riccam. provvisto di squame ferruginee e lamina 2-pennatosetta a contorno oblan-ceolato (5-20 X 30-90 cm); pinnule oblunghe dentellate, raram. lobate, alla base confluenti. Sori subrotondi 1.2-2 mm; spore (36)40-46 µ.<br /><br />Subcosmop.<br />Alpi, App. Sen., Cors.: C; Pad., App. Centro-Merid., Sic. e Sard.: R.<br /><br /><strong>Variab.</strong> - Le pinne sono incompletam. divise, avendo margine strettam. decorrente lungo il rachide e sono intere o appena dentellate sui margini, dentate all'apice, però abbastanza variabili; si presentano raram. con pinnule del tutto divise oppure margine ± profondam. dentato.",defdb76e9ccea9698f51323a62a1f76a,597373,2300,0,Boschi.,"3-10 dm","Pianta perenne erbacea",,"G rhiz",9934001,"Felce maschio",,"(= Polystichum f.-m. Roth; Nephrodium f.-m. Strempel)","(L.) Schott",86,Luglio,Ottobre
6480,"Dryopteris oreades",Specie,"Simile a {t86}, ma lamina più decisam. oblanceolata; pinne abbreviate con lobi larghi, ovali-ottusi, poco numerosi. Sori 1 mm; spore (30)32-36(40) µ.<br /><br />Atlant.<br />App. Moden. pr. Pievepelago al Lago Santo; Elba sul M. Capanne: RR. Segnalata in V. d Aosta, ma forse per con-fus. con 86. - Bibl.: Reichstein T., Bauhinia 2: 95-113 (1962).",1a5e19f1c292a8dafb979068353ebfed,6099595,1500,1000,"Rupi, massi, fessure.","1-8 dm.","Pianta perenne erbacea",,"G rhiz",9934003,"Felce abbreviata",,"( = D. abbreviata [DC] Newman)",Fomin,88,Luglio,Settembre
6479,"Dryopteris tyrrhena",Specie,"Simile a {t86}, ma fg. con largh. max. poco al di sotto della metà; sori 1 mm; spore (35)38-42 µ.<br /><br />Subendem. (anche nella Spagna Merid.).<br />Lig. pr. Riomaggiore, Arcip. Tosc, Sard. sul Gennargentu e Cors.: R.<br /><br />Bibl.: Fraser-Jenkins C. R. e Reichstein l., FernGaz. 11: 177-198 (1975).",cb8e60c425a9e0f7e49581770c68e4da,,2000,0,"Rupi, fessure.","1-5(6) dm.","Pianta perenne erbacea",,"G rhiz",9934011,"Felce tirrenica","Specie endemica","(= Aspidium nevadense Boiss.)","Fr.-Jenk. et Reichst.",88/b,Luglio,Settembre
6478,"Dryopteris affinis",Specie,"Simile ad {t86}, ma fg. persistenti d'inverno; pinnule, almeno le inf, inserite perpendicolarm. sul rachide; sori piccoli, alla fine non confluenti.<br /><br />Subtrop.<br />Alpi, App. Pav., Arcip. Tosc, Sic, Cors.: R.<br /><br />Borrer W. (1781-1842) lichenologo inglese.",522d11cdb34abf4a2b7a0ba4160b8b9e,6098626,1700,300,Boschi.,"3-10 dm.","Pianta perenne erbacea",,"G rhiz",9934002,"Felce pelosa",,"( = D. borreri Newman; D. paleacea [Don] Hand.-Mazz.; D. pseudomas [Wollaston] Holub)","(Lowe) Fr.-Jenk.",87,Luglio,Settembre
6395,Thelypteris,Genere,,,37446,,,,,,,,,Felce,,,Schmidel,,,
6428,"Thelypteris palustris",Specie,"Simile a {t49}, ma rz. gracile (2-3 mm); fg. brevem. (ultime 2-4 pinne) ristrette alla base, a contorno lanceolato; sori equidistanti dal margine e dalla nervatura centrale, alla fine ricoperti dal margine revoluto.<br /><br />Subcosmop.<br />Alpi ed App. Sett.: C; Pad., Umbria, Lazio e Cors. : R; Basil. (?).",ea78d10e9736cb2f5da8294c6ccb6eb2,597735,1400,0,"Paludi e boschi umidi.","2-8 dm.","Pianta perenne erbacea",,"G rhiz",9921002,"Felce palustre",,"(= Dryopteris thelypteris [L.] A. Gray; Lastrea th. Bory; Nephrodium th. Strempel; Polystichum th. Roth)",Schott,50,Luglio,Settembre
6427,"Thelypteris limbosperma",Specie,"Rz. legnoso grosso (1 cm) con squame brune. Fg. 2(3) pennatosette lungam. (ultime 5-10 pinne) ristrette alla base a contorno oblanceolato; pinne pennato-partite con pinnule intere o crenulate. Sori avvicinati al. margine che è piano o leggerne revoluto; indusio reniforme precocem. caduco.<br /><br />Circumbor.<br />Alpi: C; Pad., App. Lig., Alpi Apuane, Versilia, Cors.: R dubbia in Abr.<br /><br /><strong>Variab.</strong> - Le pinnule hanno lamina di regola intera od oscuram. lobata, raram. incisa (fg. incompletam. 3 pennatosette).",7850146cf15b8a3bd301da3fa8bd1fab,6099362,2000,0,"Boschi umidi, acidof.","3-10 dm","Pianta perenne erbacea",,"G rhiz",9921001,"Felce montana",,"(= Dryopteris oreopteris [Ehrh.] Maxon; Lastrea or. Bory; Nephrodium or. Desv.; Polystichum or. DC; Oreopteris limb. Holub)","(All.) H. P. Fuchs",49,Luglio,Settembre
6394,Cystopteris,Genere,"Bibl: Blasdell R. F., Mem. Torrey Bot. Club 21, n°4(1963).",d009a744688cf25fceb3abe6e893a1aa,,,,,,,,,,Felcetta,,,Bernh.,,,
6463,"Cystopteris montana",Specie,"Rz. orizzontale allungato, filiforme (1-2 mm). Fg. isolate, con picciuolo di 10-20 cm e lamina 3angolare (6-10 X 5-9 cm), 3-pennatosetta, verde-scura, ± orizzontale; pinne basali sviluppate quasi quanto il resto della lamina. Sori 0.5-0.7 mm.<br /><br />(Circum-) Artico-alp.<br />Alpi, dalla Carnia alla Lig.: R; App. Sett.: RR.<br /><br /><strong>Confus.</strong> - con {t91}, che spesso vive a poca distanza; però {t77} ha fg. di un verde scuro, con segm. basali molto (1.4-2 volte) più lunghi dei successivi, e picciuolo lungo circa il doppio della lamina, segm. di 3° ordine divisi fin quasi al rachide e portanti di sotto peli biancastri di 0.5 mm, mentre {t91} presenta fg. verde-chiare, con segm. basali poco (1.1-1.2 volte) più lunghi dei successivi, picciuolo lungo quanto la lamina, segm. di 3° ordine solamente dentati, portanti di sotto squame ferruginee simili a quelle del picciuolo, ma lineari e lunghe 1-2 mm. Anche i sori sono differenti; inoltre {t91} di regola ha dimensioni molto maggiori.",3da0bc05a3f4de83088e0c6cf1a2ed08,600380,2000,1000,"Boschi di conifere, pendii franosi (pref. calc).","15-25(40) cm","Pianta perenne erbacea",,"H caesp",9929003,"Felcetta montana",,,"(Lam.) Desv.",77,Giugno,Settembre
6462,"Cystopteris dickieana",Specie,"Simile a {t75}, ma fg. più opache e tendenti al bruno; pinne e pinnule ricoprentisi sui bordi.<br /><br />Subcosmop.<br />Alpi in V. Passiria e V. d'Aosta; Sic. sull'Etna e Madonie, Sard. sui M. Limbara, Ortobene e Gennargentu: RR.<br /><br />Dickie G. (sec. XIX), botanico ad Aberdeen.",7c99cd656b3ebf452e9104c79c84a6b0,29365205,3000,0,"Sfasciume granitico.","1-4 dm","Pianta perenne erbacea",,"H caesp",9929002,"Felcetta dickieana",,,"R. Sim",76,Giugno,Agosto
6461,"Cystopteris fragilis",Specie,"Rz. breve, grosso (5 mm), coperto di squame membranacee. Fg. formanti un ciuffo denso; picciuolo &lt; lamina, questa 2-4-pennatosetta, verde, un po' coriacea. Sori circolari.<br /><br />Cosmop.<br />In tutto il terr., sui monti: C; Pad.: R.<br /><br /><strong>Variab.</strong> - La subsp. (a) mostra un elevato polimorfismo: i segm. d'ultimo ordine hanno denti ottusi, acuti o arrotondati; la lamina è in generale 2-3-penatosetta, raram. ancor più suddivisa oppure in piante ridotte semplicem. pennatosetta. Come recentem. ; verificato (Reichstein in litt.) si tratta di un complesso di tipi tetra- ed esaploidi (fra i quali compare regolarm. anche l'ibrido sterile pentaploide) ai quali si può aggiungere anche l'ottoploide, scoperto da poco: essi risultano praticam. indistinguibili senza uno studio citologico. La distinzione rispetto a {t76} (che ha pure tipi 4n e 6n) è possibile solo attraverso l'esame microscopico delle spore. La subsp. (b) è sempre 6n e si ibrida raram. con la subsp. (a); venne un tempo considerata l'ibrido stabilizzato fra {t75} (a) e {t77} (che è 4n), ma questo sembra, dal punto di vista dei numeri cromosomici, poco probabile. Piante con indusio ghiandoloso sono state osservate in Abr., Sic. e Cors. ed identificate con <em>C. diaphana</em> (Bory) Blasdell (= C. frag. subsp. diaphana Litard.; C. canariensis Presi), ma questa è una felce tropicale il cui valore specifico è dubbio, e che probabilm. va esclusa dalla nostra flora. Maggior significato ha la var. huteri (Hausmann) Milde, con peli ghiandolari sul rachide e margine fogliare, segnalata sulle Dolomiti.",c24a379d2548e7a63be326cfa392c0ba,600384,3000,100,"Rupi (soprattutto calc.) e stillicidi.","1-4 dm.","Pianta perenne erbacea",,"H caesp",9929001,"Felcetta fragile",,"(incl. C. alpina [Roth] Desv. e C. regia [L.] Desv.)","(L.) Bernh.",75,Maggio,Settembre
6466,"Cystopteris fragilis subsp. alpina",Specie,,,,,,,,,,,,,,,,,,
6465,"Cystopteris fragilis subsp. diaphana",Specie,,,,,,,,,,,,,,,,,,
6464,"Cystopteris fragilis subsp. fragilis",Specie,,,,,,,,,,,,,,,,,,
6393,Polystichum,Genere,,68d669ff3eb1a74bb12b7e2ba312de6c,38339,,,,,,,,,Felce,,,Roth,,,
6473,"Polystichum braunii",Specie,"Simile a {t83}, ma fg. più molli, disseccate d'inverno, sulla pag. sup. con peli (squame lineari ialine) molli; pinnule quasi rombiche, dentellate, raram. pennatifide.<br /><br />Circumbor.<br />Alpi e rilievi prealpini dal Friuli alla Lig.: R.<br /><br /><strong>Nota</strong> - Specie tetraploide, che probabilm. rappresenta un tipo relitto in Europa molto isolato.<br /><br /><strong>Ibridi</strong> - Relativam. comuni, ovunque i parenti crescano assieme sono gli ibridi <em>P. X illyricum</em> (Borbàs) Hahne ({t82} X {t83}), <em>P. X bicknellii</em> (Christ) Hahne ({t83} X {t84}) e <em>P. X lursseni</em> (Dórfler) Hahne ({t83} X {t85}).<br /><br />Braun A. (1805-1877), professore di Botanica a Berlino, morfologo e sistematico insigne.",b338d712e18684173b2507cf0700380b,400964,2000,500,"Boschi, soprattutto di Faggio ed Abete bianco.","3-8 dm.","Pianta perenne erbacea",,"G rhiz",9933004,"Felce di Braun",,"(= Aspidium br. Spenner; Dryopteris br. Underw.)","(Spenner) Fée",85,Luglio,Settembre
6472,"Polystichum aculeatum",Specie,"Rz. grosso, squamoso, bruno. Fg. con picciuolo breve interam. coperto da squame rossastre e lamina lineare-lan-ceolata (5-20 X 30-70 cm), coriacea, lucida di sopra; pinnule ovali asimmetriche, acutam. dentate.<br /><br />Eurasiat.<br />Alpi, It. Centr.: C; Pad., App. Merid., Sic, Sard, e Cors.: R.<br /><br /><strong>Variab.</strong> - Tipicam. la sp. si presenta con rachide ± ricca di squame e lamina coriacea, larga 7-20 cm; le pinnule sono lunghe 8-15 mm; la var. aristatum (Christ) Lawalrée ha rachide decisam. squamosa, lamina molle, larga 4-8 cm e pinnule lunghe 5 mm o poco più. Uno stato giovanile o patologico con pinne indivise è noto come fo. plukenetii (Loisel.) Fiori. Il binomio di Hudson si riferisce ad un ibrido.",cbb9ac4e2480129c53a99a37de35535d,6086987,2000,0,"Rocce e boscaglie.","3-8 dm","Pianta perenne erbacea",,"G rhiz",9933002,"Felce aculeata",,"(= Dryopteris acul. O. Kuntze; P. lobatum [Hudson] Chevall.)","(L.) Roth",83,Giugno,Agosto
6471,"Polystichum setiferum",Specie,"Simile a {t83}, ma fg. a contorno triangolare-allungato, raggiungenti la max. larghezza in ¼ inf.; pinnule con denti profondi, acuti e mucronati.<br /><br />Circumbor.<br />Alpi, It. Centr.: C; App. Merid., Sic, Sard. e Cors.: R.<br /><br /><strong>Variab.</strong> - Comunem. le fg. sono lunghe 2-10 dm ed hanno pinnule appena dentellate di 5 X 8 mm al max; eccezionalm. piante ridotte hanno margine quasi intero, piante lussureggianti, pinnule di 5-7 X 10-20 mm, le inf. lobato-incise.",b8ad1b714e8c54cf9c0f54352f7275e2,6100676,2000,0,"Boschi umidi (silice).","3-8 dm.","Pianta perenne erbacea",,"G rhiz",9933003,"Felce setifera",,"( = P. aculeatum var. setiferum Fiori; P. angulare [Kit.] C. Presi; Dryopteris se-tifera Woynar; Dr. aculeata subsp. angularis Schinz et Thell.)","(Forsskàl) Woynar",84,Giugno,Agosto
6470,"Polystichum lonchitis",Specie,"Rz. grosso (1 cm) avvolto da squame brune. Fg. coni picciuolo subnullo, lamina a contorno lineare-lanceolato, pinne falciformi auricola te alla base e ± ricoprentisi sui bordi.<br /><br />Circumbor.<br />Alpi, App. Sett.: C; App. Centro-Merid. e Cors.: R.<br /><br /><strong>Confus.</strong> - Con la fo. plukenetii di {t83}! - Cfr. Geisenheyner, Ber. Deutsch. Bot. Ges., 18 (1900); Lurssen, ibid. 19(1901).<br /><br /><strong>Variab.</strong> - La lamina sul bordo ha denti o dentelli, generalm. aristati; in esempi, molto sviluppati si osservano lamine di 5 dm e più con pinne alla base auricolate su entrambi i lati.",fdb6992196b2e646c3d980c92a8d0939,492425,2700,300,"Boschi e pietraie.","2-5 dm.","Pianta perenne erbacea",,"G rhiz",9933001,"Felce lonchite",,"(= Aspidium lonch. Swartz; Dryopteris lonch. O. Kuntze)","(L.) Roth",82,Giugno,Agosto
6392,Polypodium,Genere,"<div>Bibl: Shivas M C Journ Linn. Soc. London 58: 13-38 (1961); id., Brit. Fern Gaz. 9: 65-70</div><div><br />Le forme europee di questo genere, trattate unitariam. fino ad ora, sono state recentem smembrate in 3 specie ({t97}, {t98} e {t99}), rispettivam. di-, tetra- ed esaploidi. Nella presente trattazione è stata seguita la sistemazione di Shivas (cfr. anche Valentine, Fl. Europ 123) che identifica <em>P. australe</em> Fée con <em>P. serratum</em> (Willd.) Sauter e con le popolaz. diploidi. Hess e Landolt (Fl. d. Schw. 1:105) riferiscono invece a <em>P. serratum</em> (Willd.) Sauter le popolaz. esaploidi e considerano <em>P. australe</em> Fée identico a <em>P. virginianum</em> L. del N-Amer.; secondo questi AA. le sp. {t97}-{t99} sono dunque da nominare: <em>P. vìrginianum</em> L.; <em>P. vulgare</em> L.; <em>P. serratum</em> (Willd.) Sauter, però questa sistemazione sembra insostenibile alla luce delle attuali conoscenze. Per la trattazione che segue è stato utilizzato anche materiale di Nardi E. e Tommei A. (Webbia 30: 219-256, 1976), che qui si ringraziano.</div>",004c3ddd243ce7a2f3e8d1993449393c,24180,,,,,,,,,Polipodio,,,Linneo,,,
6490,"Polypodium interjectum",Specie,"Simile a {t98}, ma fg. spesso a contorno più sottile; pinne quasi sempre acute, il paio basale diretto in avanti.<br /><br /><div>Paleotrop.</div><div><br />Lig. e Pen. (soprattutto sul versante occid.) fino all'Aspromonte, Sic. Sett.: R; anche nel Triest., Carnia ed Abr.</div>",340f0756a3e142f25963208de75c6b3c,6113719,1000,0,"Rupi, muri ombrosi.","2-3 dm","Pianta perenne erbacea",,"H ros",9939003,"Polipodio sottile",,,Shivas,99,Marzo,Settembre
6489,"Polypodium vulgare",Specie,"Rz. filiforme (3 mm), con squame lunghe 3-6 mm, ramificato, di gusto dolciastro. Fg. con picciuolo breve e lamina pennato-partita a contorno lanceolato (4-9 X 10-25 cm); pinne intere, alla base confluenti, di sotto con 2 linee di sori circolari color giallo oro, in seguito ferruginei. Parafisi assenti.<br /><br /><div>Circumbor.</div><div>Alpi ed App. Sett.: C; App. Centr. fino all'Abr.: R.</div><div><br /><strong>Variab.</strong> - Le pinne sono nastriformi, con margini ± paralleli e bruscam. appuntite all'apice, oppure triangolari; l'apice varia da acuto a ± ottuso o arrotondato.</div>",861d69a20ac447572dc896c18884900b,11416675,2400,0,"Boschi, muri, anche arboricola.","2-3 dm","Pianta perenne erbacea",,"H ros",9939002,"Polipodio comune; Felce dolce",,,Linneo,98,Marzo,Settembre
6488,"Polypodium australe",Specie,"Simile a {t98}, ma fg. a contorno triangolare; rz. con squame lunghe 5-11 mm; annulus di 6-8 cellule.<br /><br /><div>Euri-Medit.</div><div>Lig., Pen. (verso N fino alla Romagna pr. Faenza, Firenze, M. Pisano, Carrara), Sic, Sard., Cors. ed Is. vicine: C; catene merid. delle Alpi: R.<br /><br /></div><div><strong>Variab.</strong> - Le pinne sono serrulate o incise sui margini; assai raram. si hanno pinne profondam. incise, spesso ramificato-flabellate all'apice ( = var. cambricum Willd.).</div>",9f5734058a60a53ee0cf30b0798ebcc4,1245247,1600,0,"Boschi, muri.","2-3 dm","Pianta perenne erbacea",,"H ros",9939001,"Polipodio meridionale",,"( = P. vulgare var. serratum Willd.)",Fée,97,Febbraio,Giugno
6391,"Phegopteris polypodioides",Specie,"Rz. orizzontale gracile (2-4 mm) nerastro. Fg. 2 pennatosette con picciuolo lungo fino al doppio della lamina, questa triangolare (3-6 X 8-15 cm), di un verde-giallastro e spesso pubescente; pinnule crenate. Sori privi di indusio, marginali.<br /><br />Circumbor.<br />Alpi, App. Sett., Cors.: C; Pad. RR.",26954126e0a4713dd9b8d0a22aeefa90,46323506,2400,100,"Boschi e pietraie.","1 -3 dm","Pianta perenne erbacea",,"G rhiz",9921901,"Felce dei Faggi",,"(= Polypodiumpheg. L.; Dryopterispheg. C. Chr.; Lastrea pheg. Bory; Nephrodium pheg. Prantl; Thelypteris pheg. Slosson)",Fée,,Giugno,Settembre
6390,Gymnocarpium,Genere,,d77f5d7533ba8887a0a36bd8b6e1d223,60840,,,,,,,,,,,,,,,
6487,"Gymnocarpium dryopteris",Specie,"Rz. filiforme, nerastro, gracile, orizz. Fg. con lamina flaccida e delicata di un verde chiaro senza peli ghiandolosi, contorno triangolare (7-13 X 6-12 cm); pinne inf. spesso più grandi del resto della fg.; pinnule profondarci, incise (quindi lamina incompletam. 3-pennatosetta); picciuolo &gt; lamina nero, lucido.<br /><br /><div>Circumbor.</div><div>Alpi, App. Sett., Cors.: C; App. Laz. ed Abr.: R.</div><div><br /><strong>Nota</strong> - Questa specie e la successiva sono abbastanza debolm. distinte, e nelle popolazioni naturali si incontrano spesso individui di difficile attribuzione. Il carattere distintivo più sicuro è dato dai peli ghiandolari, sempre presenti in {t94}, assenti invece in {t93}: essi sono brevi (0.03-0.05 mm), di colore chiaro. La forma delle pinne e pinnule dà risultati meno sicuri, ma è utile per le determinazioni di campagna; cfr. a questo proposito Pignatti S., Archivio Bot. 34: 3-4 (1958).</div>",797bf01afcb2ebfa362f8c74e426a344,597243,2500,200,"Boschi, pietraie (silice).","5-30 cm","Pianta perenne erbacea",,"G rhiz",9935001,"Felce delle querce",,"(= Polypodium dr. L.; Lastrea dr. Bory; Nephrodium dr. Michx.; Phegopteris dr. Fée non Dryopteris pheg. C. Chr. = n° 51: Dryopteris linneana C. Chr.; Dryopteris disjuncta Morton)","(L.) Newman",93,Giugno,Settembre
6486,"Gymnocarpium robertianum",Specie,"Simile a {t93}, ma fg. più robuste, rigidette, color verde-scuro, alla fine ± revolute ai margini, con sparsi peli ghiandolosi sul picciuolo e la pag. inf. (lente !); pinne inf. molto maggiori delle altre, ma sempre minori del resto della lamina.<br /><br /><div>Circumbor.</div><div>Alpi: C; App. Sett. e Centr., Pad., Cors.: R.</div><div><br /><strong>Nota</strong> - Anche l'ecologia delle due specie è abbastanza differente: {t93} vive in ambienti ombrosi e freschi, ricchi di humus, per lo più su silice oppure su terreni decalcificati, generalm. in boschi di Faggio, Abete bianco ed Abete rosso; {t94} invece si presenta su calcare, in stazioni di mezza ombra, su terreni pietrosi o addirittura su ciottoli e pietrame calcareo, muretti etc.</div><div><br />Avrebbe un'aroma simile a quello di <em>Geranium robertianum</em> L.</div>",c732ca46bc21a653541b4bc8bba4ac06,597247,2100,0,"Boschi, rupi, pietraie (calc).","3-6 dm","Pianta perenne erbacea",,"G rhiz",9935002,"Felce del calcare",,"(= Dryopteris rob. C. Chr.; Polypodium calcareum Sm.)","(Hoffm.) Newman",94,Giugno,Settembre
6389,Athyrium,Genere,,69a4d682a00246db10d15fd78ee77ccf,,,,,,,,,,Felce,,,Roth,,,
6460,"Athyrium distentifolium",Specie,"Fg. tenui e di colore chiaro, 3-pennatosette con pinnule divise in segm. acutam. dentati. Sori &lt; 1 mm.<br /><br />Artico-Alp. (Euro-amer.).<br />Alpi: C, ma localizzato; App. Sett. e Cors.: RR.",39bdf43d036cf431d8705a1bbd877d50,,2400,500,"Pietraie, massi (silice).","5-15 dm.","Pianta perenne erbacea",,"H ros",9927002,"Felce alpestre",,"(= A. alpestre [Hoppe] Rylands)",Tausch,74,Luglio,Settembre
6459,"Athyrium filix-foemina",Specie,"Rz. breve, grosso (1 cm), verticalc. Fg. 2(3)-pennatosette a contorno lanceolato; picciuolo sempre &lt; lamina, pinnule lobate o partite ed acutam. dentate. Sori reniformi con indusio sfrangiato.<br /><br />Subcosmop.<br />Alpi: C; Pad., Pen., Sic, Sard. e Cors. : R.<br /><strong><br />Variab.</strong> - Le pinnule hanno margine dentato o lobato, con lobi interi oppure a lor volta dentellati, oppure raram. sono quasi completam. divise (allora la fg. è 3-pennatosetta): non pare che si tratti di caratteri validi dal punto di vista tassonomico; per un'analisi dettagliata cfr. Goldschmidt M., Hedwigia,45: 119(1906).",966ab4555e9d85ebfa2a7e66409e7362,,2400,0,"Boschi umidi.","2-10 dm","Pianta perenne erbacea",,"H ros",9927001,"Felce femmina",,"( = Asplenium filix-f Bernh.)","(L.) Roth",73,Luglio,Settembre
6388,"Pteridium aquilinum",Specie,"Fg. con lamina a contorno triangolare (3-8 X 4-10 dm) ± villosa di sotto, 2-3pennatosetta con pinnule divise in segm. a margine generalm. intero, talora lobato o diviso (in tal caso fg. 4pennatosette). Sori marginali, lineari, coperti dal margine revoluto della fg.<br /><br />Cosmop.<br />In tutto il terr. : C.",b62a2fb311c7d959f6dbad3d4d996463,597748,2100,0,"Boschi, brughiere, incolti erbosi, su silice.","3-20 dm","Pianta perenne erbacea",,"G rhiz",9917001,"Felce aquilina",,"(= Pteris aq. L.)","(L.) Kuhn",47,Maggio,Settembre
6387,Pteris,Genere,,8df9efd54deeaf1aeeff13d8277861ae,60832,,,,,,,,,Pteride,,,Linneo,,,
